0.9432862879589667,1.0
0.9204769252751832,0.9950041652780257
1.0700725999156124,0.9800665778412416
0.9765368313122684,0.955336489125606
0.9803428922466992,0.9210609940028851
0.9992467074285669,0.8775825618903728
0.8740513691831746,0.8253356149096782
0.8541948609612418,0.7648421872844884
0.5297040381865625,0.6967067093471655
0.4384982605056548,0.6216099682706645
0.3883218721878697,0.5403023058681398
0.49606528748785017,0.4535961214255773
0.3559825216694757,0.3623577544766734
0.2740260735582273,0.26749882862458735
0.21430779824726323,0.16996714290024081
-0.10234521195924703,0.0707372016677029
0.14566457453075476,-0.029199522301288815
-0.19780410212368413,-0.12884449429552486
-0.2681659040989508,-0.2272020946930871
-0.5073483173383446,-0.3232895668635036
-0.5003153921451576,-0.4161468365471424
-0.3297107255814444,-0.5048461045998575
-0.778730419430941,-0.5885011172553458
-0.4999160434845484,-0.6662760212798243
-0.6528712618479824,-0.7373937155412458
-0.9318070443081724,-0.8011436155469337
-0.7194440521614461,-0.8568887533689473
-0.9791581877812492,-0.9040721420170612
-0.8200485273148967,-0.9422223406686583
-0.8347119818926779,-0.9709581651495907
-1.0463556998713184,-0.9899924966004454
-0.850892550317405,-0.9991351502732795
-0.8077351170552294,-0.9982947757947531
-0.9641787378651918,-0.9874797699088649
-1.1188218643434502,-0.9667981925794609
-1.0716009616599869,-0.9364566872907963
-0.8456147956671707,-0.896758416334147
-0.9997912915651239,-0.848100031710408
-0.9858095279857864,-0.7909677119144165
-0.7057406595902807,-0.7259323042001399
-0.6390031436548862,-0.6536436208636119
-0.628159739263981,-0.5748239465332685
-0.5361018358357916,-0.4902608213406995
-0.5961070473992315,-0.40079917207997545
-0.17025505589850143,-0.30733286997841935
-0.11590758759435887,-0.21079579943077972
-0.24631258150751761,-0.11215252693505398
0.1531157482321067,-0.01238866346289056
0.12059773141629632,0.08749898343944729
0.27579314473582395,0.18651236942257574
0.459377298813809,0.2836621854632263
0.45430250806902,0.37797774271298107
0.4120763509076794,0.4685166713003771
0.4626956903086845,0.5543743361791615
0.7443507124638753,0.6346928759426346
0.7073092119639068,0.70866977429126
0.7018554639828937,0.7755658785102502
0.6955960973360095,0.8347127848391598
0.8533131356898571,0.8855195169413194
1.0613477552258705,0.9274784307440359
0.8475278819327007,0.9601702866503661
1.097481487063153,0.9832684384425847
1.0165660471377538,0.9965420970232175
1.0205423262526883,0.9998586363834151
0.9990842452396753,0.9931849187581926
0.7908005112710857,0.9765876257280235
0.7982010974856847,0.9502325919585293
0.9427229524693745,0.9143831482353193
0.7286995457569856,0.8693974903498248
0.7296564839604063,0.8157251001253568
0.6468776200285654,0.7539022543433046
0.6848743021169613,0.6845466664428059
0.7903822076782814,0.6083513145322546
0.6495354940110276,0.5260775173811046
0.40281899086426776,0.43854732757439036
0.39759175733367136,0.3466353178350258
0.34179101748383534,0.25125984258225487
0.3310256517644149,0.15337386203786435
0.11005197014308804,0.05395542056264886
-0.04726837382702098,-0.04600212563953695
-0.18430077045047424,-0.14550003380861354
-0.08279314486952766,-0.2435441537357911
-0.38051723463523723,-0.3391548609838362
-0.5633448439357475,-0.4313768449706208
-0.6232529322887558,-0.5192886541166856
-0.45803396771673094,-0.6020119026848236
-0.5214267830912407,-0.6787200473200125
-0.5599664781403513,-0.7486466455973999
-0.6751693490062634,-0.811093014061656
-0.8625118009740873,-0.8654352092411123
-0.8510075969293209,-0.9111302618846769
-1.0133443053049414,-0.9477216021311119
-0.7939305196230524,-0.974843621404164
-0.9487097966183234,-0.9922253254526034
-1.0268680584542866,-0.9996930420352065
-1.1829251853437377,-0.9971721561963784
-0.7985058058157323,-0.9846878557941267
-1.0349496757986603,-0.9623648798313098
-0.8733385041293276,-0.9304262721047533
-0.8734093068608757,-0.8891911526253609
-0.8887728622600594,-0.8390715290764524
-0.7340710329060088,-0.7805681801691826
-0.9054724963356806,-0.714265652027199
-0.5192205555795226,-0.6408264175949933
-0.423284812261432,-0.5609842574272288
-0.3205333672650469,-0.47553692799599256
-0.48137359943747554,-0.385338190771828
-0.45931971568015767,-0.29128928172134383
-0.17392627150766057,-0.1943299064553348
0.08291450950349755,-0.09542885100095067
0.028326504703003796,0.004425697988050786
-0.07240971452304197,0.10423602686569865
0.13086620745587296,0.20300486381875216
0.38137555503911547,0.2997453432770149
0.4413506921596998,0.3934908663478909
0.38467554547795785,0.4833047587530059
0.6049356529753391,0.568289629767975
0.5794733476053342,0.6475963386538773
0.809677699709856,0.7204324789908387
0.7273944944261783,0.7860702961410394
0.7340948137315034,0.8438539587324921
0.8361111935917581,0.8932061115093233
0.973348810283171,0.9336336440746379
0.9148434878989389,0.9647326178866098
0.7952591585230974,0.9861923022788637
0.9763438587848937,0.9977982791785807
0.8860962950525951,0.9994345855010047
1.0788240493303476,0.991084871814253
1.162622833231865,0.9728325656974354
1.1233724399030396,0.9448600381598606
0.7174098807979965,0.9074467814501962
0.8367842448702971,0.8609666164623055
0.7393638551068172,0.8058839576404496
0.8563027147309399,0.7427491727036695
0.4923686980141603,0.6721930835534681
0.629479819192206,0.594920663309892
0.4719352538631177,0.5117039924531475
0.22760936049775765,0.42337454445066386
0.42305282451830445,0.33081487794904696
0.1276997915194582,0.23494981853982308
0.11536907097419316,0.1367372182078336
0.03486979455234082,0.037158384790824624
0.0493486317540891,-0.06279172292408353
-0.27075316433386976,-0.16211443649971827
-0.23375181960391261,-0.25981735621375585
-0.3912661294894876,-0.354924266788705
-0.2755215313224456,-0.4464848914122672
-0.5558803070024827,-0.5335843865891192
-0.7044815687167497,-0.6153524829547208
-0.5215106883878684,-0.6909721807191258
-0.8460600065158003,-0.7596879128588212
-0.735113886539013,-0.8208130944926693
-0.9936675833148447,-0.8737369830110809
-1.1022492464101865,-0.9179307804142933
-0.8240691945258325,-0.9529529168871803
-0.88097600626249,-0.9784534628188842
-0.9328576429956883,-0.9941776251838154
-0.8993507512161815,-0.9999682933493399
-0.9418133968179974,-0.9957676088732885
-0.9727091294856561,-0.9816175436063844
-0.8169040310877245,-0.9576594803233847
-0.8130095041650179,-0.9241328000731296
-1.0476711480427339,-0.8813724903622346
-0.7129499912433486,-0.829805798070649
-0.9625375054423164,-0.7699479605420695
-0.7647034786793394,-0.7023970575027135
-0.493618294883026,-0.627828035246386
-0.5683491908672492,-0.5469859627942356
-0.5272519691698558,-0.46067858741136253
-0.20057963904239473,-0.3697682638631698
-0.16480009262683737,-0.27516333805159693
-0.10573320751289672,-0.17780907112311564
-0.14356167987220925,-0.07867819473184015
0.11738790791660084,0.021238808173646012
0.09530477136827915,0.12094359992847765
0.3464761173029005,0.21943996321145934
0.5131513299999122,0.31574375491924334
0.36149572845925615,0.4088927393988798
0.4811164445800048,0.49795620278841546
0.58529743872491,0.5820442524021253
0.6006064006151746,0.6603167082440802
0.8580614073840478,0.7319914978089467
0.6478826498255624,0.7963524702919231
0.7404136897827697,0.8527565521308731
0.9078296158959887,0.90064017238477
0.8654396995317468,0.939524893748256
0.783540970171062,0.9690221929390499
0.8516153014449332,0.9888373426941459
1.1159719707142406,0.9987723565872102
1.0960254368424156,0.9987279672435014
1.0616790741607378,0.9887046181866692
0.9264719577082772,0.9688024594072101
0.7971811423305468,0.9392203466968696
0.7935423058574022,0.9002538547473045
1.0174549372189858,0.8522923238654625
0.898498566209718,0.7958149698139441
0.6184607336577015,0.7313860956454967
0.5502149217523625,0.6596494533734593
0.4627560092532525,0.5813218118144357
0.43605709029682044,0.4971857948712022
0.2537351372482948,0.40808206181339196
0.26427208527136375,0.3149009076879342
0.029457620319981753,0.21857336778525918
0.04205778827354294,0.12006191504242673
-0.10882443991435109,0.020350843331679427
-0.06907375208549599,-0.07956356727854007
-0.07076491326985096,-0.17868300502473455
-0.2707329094979828,-0.2760171012494705
-0.18858898675848096,-0.37059332583764143
-0.274203841393927,-0.46146670441591253
-0.624845204320889,-0.5477292602242685
-0.4982444598904381,-0.628519086319688
-0.8069402924412115,-0.7030289574653886
-0.6735698647659503,-0.7705143956585687
